.\icon\Bacon_Agaric.png                                                    bacon_agaric
.\icon\building\Fluid_Freight_Platform.png                                          fluid_freight_platform
.\icon\building\Foundation_8m_x_1m.png                                              foundation_8m_x_1m
.\icon\building\Foundation_8m_x_2m.png                                              foundation_8m_x_2m
.\icon\building\Foundation_8m_x_4m.png                                              foundation_8m_x_4m
.\icon\building\Foundry.png                                                         foundry
.\icon\building\Frame_Foundation_8m_x_4m.png                                        frame_foundation_8m_x_4m
.\icon\building\Frame_Window.png                                                    frame_window
.\icon\building\Freight_Platform.png                                                freight_platform
.\icon\building\Fuel_Generator.png                                                  fuel_generator
.\icon\building\Gate_Wall.png                                                       gate_wall
.\icon\building\Geo_Thermal_Generator.png                                           geo_thermal_generator
.\icon\building\Glass_Foundation_8m_x_1m.png                                        glass_foundation_8m_x_1m
.\icon\building\Hyper_Tube.png                                                      hyper_tube
.\icon\building\Hyper_Tube_Entrance.png                                             hyper_tube_entrance
.\icon\building\Hyper_Tube_Support.png                                              hyper_tube_support
.\icon\building\Hyper_Tube_Wall_Hole.png                                            hyper_tube_wall_hole
.\icon\building\Hyper_Tube_Wall_Support.png                                         hyper_tube_wall_support
.\icon\building\Industrial_Fluid_Buffer.png                                         industrial_fluid_buffer
.\icon\building\Industrial_Storage_Container.png                                    industrial_storage_container
.\icon\building\Inner-Corner_Quarter_Pipe.png                                       inner_corner_quarter_pipe
.\icon\building\Inverted_Inner-Corner_Quarter_Pipe.png                              inverted_inner_corner_quarter_pipe
.\icon\building\Inverted_Outer-Corner_Quarter_Pipe.png                              inverted_outer_corner_quarter_pipe
.\icon\building\Inverted_Quarter_Pipe.png                                           inverted_quarter_pipe
.\icon\building\Inverted_Ramp_8m_x_1m.png                                           inverted_ramp_8m_x_1m
.\icon\building\Inverted_Ramp_8m_x_2m.png                                           inverted_ramp_8m_x_2m
.\icon\building\Inverted_Ramp_8m_x_4m.png                                           inverted_ramp_8m_x_4m
.\icon\building\Jump_Pad.png                                                        jump_pad
.\icon\building\Left_Door_Wall_(Plating).png                                        left_door_wall__plating
.\icon\building\Left_Door_Wall_(Sheet_Metal).png                                    left_door_wall__sheet_metal
.\icon\building\Lookout_Tower.png                                                   lookout_tower
.\icon\building\M.A.M..png                                                          mam
.\icon\building\Manufacturer.png                                                    manufacturer
.\icon\building\Miner_Mk.1.png                                                      miner_mk1
.\icon\building\Miner_Mk.2.png                                                      miner_mk2
.\icon\building\Miner_Mk.3.png                                                      miner_mk3
.\icon\building\Nuclear_Power_Plant.png                                             nuclear_power_plant
.\icon\building\Oil_Extractor.png                                                   oil_extractor
.\icon\building\Oil_Pump.png                                                        oil_pump
.\icon\building\Outer-Corner_Quarter_Pipe.png                                       outer_corner_quarter_pipe
.\icon\building\Panel_Window.png                                                    panel_window
.\icon\building\Personal_Storage_Box.png                                            personal_storage_box
.\icon\building\Pillar_Base.png                                                     pillar_base
.\icon\building\Pillar_Middle.png                                                   pillar_middle
.\icon\building\Pillar_Top.png                                                      pillar_top
.\icon\building\Pipeline.png                                                        pipeline
.\icon\building\Pipeline_Junction_Cross.png                                         pipeline_junction_cross
.\icon\building\Pipeline_Pump.png                                                   pipeline_pump
.\icon\building\Pipeline_Support.png                                                pipeline_support
.\icon\building\Pipeline_Wall_Hole.png                                              pipeline_wall_hole
.\icon\building\Pipeline_Wall_Support.png                                           pipeline_wall_support
.\icon\building\Portable_Miner.png                                                  portable_miner
.\icon\building\Power_Line.png                                                      power_line
.\icon\building\Power_Pole.png                                                      power_pole_mk1
.\icon\building\Power_Pole_Mk.2.png                                                 power_pole_mk2
.\icon\building\Power_Pole_Mk.3.png                                                 power_pole_mk3
.\icon\building\Programmable_Splitter.png                                           programmable_splitter
.\icon\building\Quarter_Pipe.png                                                    quarter_pipe
.\icon\building\Radar_Tower.png                                                     radar_tower
.\icon\building\Railway.png                                                         railway
.\icon\building\Ramp_8m_x_1m.png                                                    ramp_8m_x_1m
.\icon\building\Ramp_8m_x_2m.png                                                    ramp_8m_x_2m
.\icon\building\Ramp_8m_x_4m.png                                                    ramp_8m_x_4m
.\icon\building\Refinery.png                                                        refinery
.\icon\building\Reinforced_Window.png                                               reinforced_window
.\icon\building\Right_Door_Wall_(Plating).png                                       right_door_wall__plating
.\icon\building\Right_Door_Wall_(Sheet_Metal).png                                   right_door_wall__sheet_metal
.\icon\building\Single_Window.png                                                   single_window
.\icon\building\Smart_Splitter.png                                                  smart_splitter
.\icon\building\Smelter.png                                                         smelter
.\icon\building\Space_Elevator.png                                                  space_elevator
.\icon\building\Stackable_Conveyor_Pole.png                                         stackable_conveyor_pole
.\icon\building\Stackable_Hyper_Tube_Support.png                                    stackable_hyper_tube_support
.\icon\building\Stackable_Pipeline_Support.png                                      stackable_pipeline_support
.\icon\building\Stairs_Left.png                                                     stairs_left
.\icon\building\Stairs_Right.png                                                    stairs_right
.\icon\building\Storage_Container.png                                               storage_container
.\icon\building\The_HUB.png                                                         the_hub
.\icon\building\Tilted_Jump_Pad.png                                                 tilted_jump_pad
.\icon\building\Train_Station.png                                                   train_station
.\icon\building\Truck_Station.png                                                   truck_station
.\icon\building\U-Jelly_Landing_Pad.png                                             u_jelly_landing_pad
.\icon\building\Up_Corner_8m_x_1m_Inverted.png                                      up_corner_8m_x_1m_inverted
.\icon\building\Up_Corner_8m_x_2m_Inverted.png                                      up_corner_8m_x_2m_inverted
.\icon\building\Up_Corner_8m_x_4m_Inverted.png                                      up_corner_8m_x_4m_inverted
.\icon\building\Up_Corner_Ramp_8m_x_1m.png                                          up_corner_ramp_8m_x_1m
.\icon\building\Up_Corner_Ramp_8m_x_2m.png                                          up_corner_ramp_8m_x_2m
.\icon\building\Up_Corner_Ramp_8m_x_4m.png                                          up_corner_ramp_8m_x_4m
.\icon\building\Walkway_Crossing.png                                                walkway_crossing
.\icon\building\Walkway_Ramp.png                                                    walkway_ramp
.\icon\building\Walkway_Straight.png                                                walkway_straight
.\icon\building\Walkway_T-Crossing.png                                              walkway_t_crossing
.\icon\building\Walkway_Turn.png                                                    walkway_turn
.\icon\building\Wall_(Plating).png                                                  wall__plating
.\icon\building\Wall_(Sheet_Metal).png                                              wall__sheet_metal
.\icon\building\Wall_Conveyor_Perpendicular_(Plating).png                           wall_conveyor_perpendicular__plating
.\icon\building\Wall_Conveyor_Perpendicular_(Sheet_Metal).png                       wall_conveyor_perpendicular__sheet_metal
.\icon\building\Wall_Conveyor_x1_(Plating).png                                      wall_conveyor_x1__plating
.\icon\building\Wall_Conveyor_x1_(Sheet_Metal).png                                  wall_conveyor_x1__sheet_metal
.\icon\building\Wall_Conveyor_x2_(Plating).png                                      wall_conveyor_x2__plating
.\icon\building\Wall_Conveyor_x2_(Sheet_Metal).png                                  wall_conveyor_x2__sheet_metal
.\icon\building\Wall_Conveyor_x3_(Plating).png                                      wall_conveyor_x3__plating
.\icon\building\Wall_Conveyor_x3_(Sheet_Metal).png                                  wall_conveyor_x3__sheet_metal
.\icon\building\Wall_Outlet.png                                                     wall_outlet
.\icon\building\Wall_Outlet_Mk.2.png                                                wall_outlet_mk2
.\icon\building\Wall_Outlet_Mk.3.png                                                wall_outlet_mk3
.\icon\building\Water_Extractor.png                                                 water_extractor

__________________________________________________________________________________________

.\icon\equipment\Blade_Runners.png                                                   blade_runners
.\icon\equipment\Chainsaw.png                                                        chainsaw
.\icon\equipment\Color_Gun.png                                                       color_gun
.\icon\equipment\Gas_mask.png                                                        gas_mask
.\icon\equipment\Hazmat_Suit.png                                                     hazmat_suit
.\icon\equipment\Jetpack.png                                                         jetpack
.\icon\equipment\Medicinal_Inhaler.png                                               medicinal_inhaler
.\icon\equipment\Nobelisk_Detonator.png                                              nobelisk_detonator
.\icon\equipment\Object_Scanner.png                                                  object_scanner
.\icon\equipment\Parachute.png                                                       parachute
.\icon\equipment\Rebar_Gun.png                                                       rebar_gun
.\icon\equipment\Rifle.png                                                           rifle
.\icon\equipment\Xeno-Basher.png                                                     xeno_basher
.\icon\equipment\Xeno-Zapper.png                                                     xeno_zapper

__________________________________________________________________________________________

.\icon\fluid\Alumina_Solution.png                                                alumina_solution
.\icon\fluid\Fuel.png                                                            fuel
.\icon\fluid\Heavy_Oil_Residue.png                                               heavy_oil_residue
.\icon\fluid\Liquid_Biofuel.png                                                  liquid_biofuel
.\icon\fluid\Sulfuric_Acid.png                                                   sulfuric_acid
.\icon\fluid\Water.png                                                           water

__________________________________________________________________________________________

.\icon\fluid\alt\Turbofuel.png                                                       turbofuel

__________________________________________________________________________________________

.\icon\item\A.I._Limiter.png                                                    ai_limiter
.\icon\item\Adaptive_Control_Unit.png                                           adaptive_control_unit
.\icon\item\Alclad_Aluminum_Sheet.png                                           alclad_aluminum_sheet
.\icon\item\Alien_Carapace.png                                                  alien_carapace
.\icon\item\Alien_Organs.png                                                    alien_organs
.\icon\item\Aluminum_Ingot.png                                                  aluminum_ingot
.\icon\item\Aluminum_Scrap.png                                                  aluminum_scrap
.\icon\item\Automated_Wiring.png                                                automated_wiring
.\icon\item\Battery.png                                                         battery
.\icon\item\Bauxite.png                                                         bauxite
.\icon\item\Beacon.png                                                          beacon
.\icon\item\Biofuel.png                                                         biofuel
.\icon\item\Biomass.png                                                         biomass
.\icon\item\Black_Powder.png                                                    black_powder
.\icon\item\Cable.png                                                           cable
.\icon\item\Caterium_Ingot.png                                                  caterium_ingot
.\icon\item\Caterium_Ore.png                                                    caterium_ore
.\icon\item\Circuit_Board.png                                                   circuit_board
.\icon\item\Coal.png                                                            coal
.\icon\item\Color_Cartridge.png                                                 color_cartridge
.\icon\item\Computer.png                                                        computer
.\icon\item\Concrete.png                                                        concrete
.\icon\item\Copper_Ingot.png                                                    copper_ingot
.\icon\item\Copper_Ore.png                                                      copper_ore
.\icon\item\Copper_Sheet.png                                                    copper_sheet
.\icon\item\Crude_Oil.png                                                       crude_oil
.\icon\item\Crystal_Oscillator.png                                              crystal_oscillator
.\icon\item\Electromagnetic_Control_Rod.png                                     electromagnetic_control_rod
.\icon\item\Empty_Canister.png                                                  empty_canister
.\icon\item\Encased_Industrial_Beam.png                                         encased_industrial_beam
.\icon\item\Fabric.png                                                          fabric
.\icon\item\Flower_Petals.png                                                   flower_petals
.\icon\item\Gas_Filter.png                                                      gas_filter
.\icon\item\Green_Power_Slug.png                                                green_power_slug
.\icon\item\Heat_Sink.png                                                       heat_sink
.\icon\item\Heavy_Modular_Frame.png                                             heavy_modular_frame
.\icon\item\High-Speed_Connector.png                                            high_speed_connector
.\icon\item\Iodine_Infused_Filter.png                                           iodine_infused_filter
.\icon\item\Iron_Ingot.png                                                      iron_ingot
.\icon\item\Iron_Ore.png                                                        iron_ore
.\icon\item\Iron_Plate.png                                                      iron_plate
.\icon\item\Iron_Rod.png                                                        iron_rod
.\icon\item\Limestone.png                                                       limestone
.\icon\item\Modular_Engine.png                                                  modular_engine
.\icon\item\Modular_Frame.png                                                   modular_frame
.\icon\item\Modular_Frame_Light.png                                             modular_frame_light
.\icon\item\Motor.png                                                           motor
.\icon\item\Mycelia.png                                                         mycelia
.\icon\item\Nobelisk.png                                                        nobelisk
.\icon\item\Nuclear_Fuel_Rod.png                                                nuclear_fuel_rod
.\icon\item\Nuclear_Waste.png                                                   nuclear_waste
.\icon\item\Packaged_Fuel.png                                                   packaged_fuel
.\icon\item\Packaged_Heavy_Oil_Residue.png                                      packaged_heavy_oil_residue
.\icon\item\Packaged_Liquid_Biofuel.png                                         packaged_liquid_biofuel
.\icon\item\Packaged_Oil.png                                                    packaged_oil
.\icon\item\Packaged_Turbofuel.png                                              packaged_turbofuel
.\icon\item\Packaged_Water.png                                                  packaged_water
.\icon\item\Petroleum_Coke.png                                                  petroleum_coke
.\icon\item\Plastic.png                                                         plastic
.\icon\item\Polymer_Resin.png                                                   polymer_resin
.\icon\item\Power_Shard.png                                                     power_shard
.\icon\item\Purple_Power_Slug.png                                               purple_power_slug
.\icon\item\Quartz_Crystal.png                                                  quartz_crystal
.\icon\item\Quickwire.png                                                       quickwire
.\icon\item\Radio_Control_Unit.png                                              radio_control_unit
.\icon\item\Raw_Quartz.png                                                      raw_quartz
.\icon\item\Reinforced_Iron_Plate.png                                           reinforced_iron_plate
.\icon\item\Rifle_Cartridge.png                                                 rifle_cartridge
.\icon\item\Rotor.png                                                           rotor
.\icon\item\Rubber.png                                                          rubber
.\icon\item\Screw.png                                                           screw
.\icon\item\Silica.png                                                          silica
.\icon\item\Smart_Plating.png                                                   smart_plating
.\icon\item\Solid_Biofuel.png                                                   solid_biofuel
.\icon\item\Spiked_Rebar.png                                                    spiked_rebar
.\icon\item\Stator.png                                                          stator
.\icon\item\Steel_Beam.png                                                      steel_beam
.\icon\item\Steel_Ingot.png                                                     steel_ingot
.\icon\item\Steel_Pipe.png                                                      steel_pipe
.\icon\item\Sulfur.png                                                          sulfur
.\icon\item\Supercomputer.png                                                   supercomputer
.\icon\item\Turbo_Motor.png                                                     turbo_motor
.\icon\item\Uranium.png                                                         uranium
.\icon\item\Uranium_Cell.png                                                    uranium_cell
.\icon\item\Uranium_Pellet.png                                                  uranium_pellet
.\icon\item\Versatile_Framework.png                                             versatile_framework
.\icon\item\Wire.png                                                            wire
.\icon\item\Wood.png                                                            wood
.\icon\item\Yellow_Power_Slug.png                                               yellow_power_slug

__________________________________________________________________________________________

.\icon\item\alt\Compacted_Coal.png                                                  compacted_coal

__________________________________________________________________________________________

.\icon\vehicle\Electric_Locomotive.png                                             electric_locomotive
.\icon\vehicle\Explorer.png                                                        explorer
.\icon\vehicle\Freight_Car.png                                                     freight_car
.\icon\vehicle\Tractor.png                                                         tractor
.\icon\vehicle\Truck.png                                                           truck

__________________________________________________________________________________________

.\icon\vehicle\awesome\Cyber_Wagon.png                                                     cyber_wagon
.\icon\vehicle\awesome\Factory_Cart.png                                                    factory_cart

__________________________________________________________________________________________

.\icon\wip\Mercer_Sphere.png                                                   mercer_sphere
.\icon\wip\Somersloop.png                                                      somersloop
.\icon\wip\S.A.M._Ore.png                                                      sam_ore
